
## assinatura_digital
- assinatura_digital.convites
- assinatura_digital.documentos
- assinatura_digital.logs
- assinatura_digital.signatarios
- assinatura_digital.validacoes
- assinatura_digital.versoes_assinadas
- assinatura_digital.webhook_events

## assinaturas
- assinaturas.subscription_invoices
- assinaturas.subscription_plans
- assinaturas.subscription_usage
- assinaturas.subscriptions

## auditoria
- auditoria.audit_events
- auditoria.audit_logs

## auth
- auth.audit_logs
- auth.cargos
- auth.email_verifications
- auth.login_history
- auth.memberships
- auth.oauth_access_token_revocations
- auth.oauth_authorization_codes
- auth.oauth_clients
- auth.oauth_refresh_tokens
- auth.password_resets
- auth.permissoes_cargo
- auth.permissoes_diretas
- auth.permissoes_tipo
- auth.schema_migrations
- auth.sessions
- auth.superadmin_ip_allowlist
- auth.superadmin_security_settings
- auth.user_auth_codes
- auth.users

## autorizacao
- autorizacao.permissions
- autorizacao.role_permissions
- autorizacao.roles
- autorizacao.user_roles

## centros_custo
- centros_custo.cost_center_allocations
- centros_custo.cost_center_budgets
- centros_custo.cost_centers

## clientes
- clientes.customer_addresses
- clientes.customer_balances
- clientes.customer_contacts
- clientes.customer_credit_limits
- clientes.customer_discounts
- clientes.customer_documents
- clientes.customer_groups
- clientes.customer_history
- clientes.customer_notes
- clientes.customer_payments
- clientes.customer_tag_links
- clientes.customer_tags
- clientes.customers

## compras
- compras.goods_receipt_items
- compras.goods_receipts
- compras.purchase_invoice_items
- compras.purchase_invoices
- compras.purchase_order_items
- compras.purchase_orders
- compras.purchase_payment_items
- compras.purchase_payments
- compras.purchase_request_items
- compras.purchase_requests
- compras.purchase_return_items
- compras.purchase_returns
- compras.supplier_addresses
- compras.supplier_contacts
- compras.supplier_groups
- compras.suppliers

## contabilidade
- contabilidade.account_types
- contabilidade.accounting_budgets
- contabilidade.accounting_journals
- contabilidade.accounting_reports
- contabilidade.chart_of_accounts
- contabilidade.depreciation_entries
- contabilidade.fiscal_periods
- contabilidade.fiscal_years
- contabilidade.fixed_assets
- contabilidade.journal_entries
- contabilidade.journal_entry_lines
- contabilidade.journal_entry_sequences
- contabilidade.period_closing_checks
- contabilidade.period_closings

## crm
- crm.atividades
- crm.leads
- crm.oportunidades

## empresas
- empresas.companies
- empresas.company_addresses
- empresas.company_banks
- empresas.company_branches
- empresas.company_contacts
- empresas.company_documents
- empresas.company_licenses
- empresas.company_settings
- empresas.company_tax_info
- empresas.company_users

## faturacao
- faturacao.credit_note_items
- faturacao.credit_notes
- faturacao.invoice_discounts
- faturacao.invoice_items
- faturacao.invoice_receipts
- faturacao.invoice_series
- faturacao.invoice_taxes
- faturacao.invoices
- faturacao.sales_deliveries
- faturacao.sales_delivery_items
- faturacao.sales_order_items
- faturacao.sales_orders
- faturacao.sales_quote_items
- faturacao.sales_quotes
- faturacao.sales_return_items
- faturacao.sales_returns

## financeiro
- financeiro.accounts_payable
- financeiro.accounts_payable_payments
- financeiro.accounts_receivable
- financeiro.accounts_receivable_payments
- financeiro.cash_flow_entries
- financeiro.financial_budgets
- financeiro.financial_categories
- financeiro.payment_methods
- financeiro.payments

## gestao_escolar
- gestao_escolar.guardian_portal_sessions
- gestao_escolar.portal_sessions
- gestao_escolar.school_academic_config
- gestao_escolar.school_academic_transcripts
- gestao_escolar.school_attendance
- gestao_escolar.school_books
- gestao_escolar.school_calendar_event_types
- gestao_escolar.school_calendar_events
- gestao_escolar.school_cargo_permissoes
- gestao_escolar.school_classes
- gestao_escolar.school_course_subject_terms
